Time,HR,RR,RMSSD,DFA_alpha1,MeanRRi,SD1,SD2,HF_power,VLF_power
75,96.16379853414801,29.49771782392985,38.4559948367399,1.164289466840825,634.452165244783,27.485569249810077,49.36858563353029,1105.8304312849561,81.73933401971202
80,97.92291808276018,28.494014224948156,36.37425772102616,1.129472449803549,612.0362628643608,25.321260370651032,49.38393640725811,1135.7183373070206,93.67589716357034
85,97.29216959013995,30.335867617064313,38.30941716150432,1.1442291860099358,614.257125652333,26.69669544506002,47.8606031941527,1171.9647960355708,93.00598112829557
90,99.53663805443963,29.277083495701923,37.37227258699984,1.1252654167190008,599.6572053284083,26.27034555934281,47.96916123071437,1089.4729819753484,86.62464884002192
95,98.25029680640013,29.44549795724051,38.768811003549146,1.098666044737625,614.4873703246712,27.363362156972943,47.463258724714386,1117.2919924847656,86.08452003640663
100,99.036389347615,28.93901424287875,37.09347418660601,1.1459115921947731,611.0612470344948,26.735640676377365,48.62878969466069,1135.3822706521896,90.86907618999663
105,101.76873127681922,29.13718283909005,37.37599245072574,1.084858762257952,591.1490299368168,26.005317939419044,49.60769220046468,1064.882479822014,98.84577795921166
110,100.71765828403147,29.988543659900817,37.02963990608326,1.1121859339012135,600.4168576089687,26.70779803887009,48.781843025686754,1097.1809120765604,96.72732819481556
115,99.59215689657897,30.31689993166641,38.2312255047369,1.152610715652277,595.3063504829009,26.270641596200935,48.271575192575774,1045.890318535649,89.90876564855654
120,100.52574153810339,30.251952814452242,36.577182318169186,1.071206788737501,595.3463722570954,25.49395226536253,47.0834232438111,1074.1032778316978,91.59411984880703
125,102.06078769763221,30.600382149813143,35.980460098645516,1.0983443443756618,585.8730774319152,25.447073471838575,48.56673526568563,1045.5586365174606,102.12508008716523
130,104.60263205114828,30.378693347313757,36.40909179975257,1.0484565670475023,573.9627166440042,26.347393288563858,47.81225297766797,1056.368645970243,76.83586755040967
135,101.74556950898713,30.042077100014108,35.510491732420526,1.0767175118633303,592.4828727431742,24.82626426655142,46.077358517913176,1064.0334049760397,94.67918586370483
140,102.23466198138134,30.60191559366671,35.96203923695686,1.0431620102446286,577.0178682730203,24.380574874275087,46.178211369161914,1065.9041923967766,83.54615364919366
145,104.55347040191353,30.531161944244786,35.64252796941298,1.0731523846349795,589.825399279706,25.436391912997074,47.487239892278694,1063.54719795697,102.03134686945518
150,102.17031008525912,30.18965484007513,35.771622565500046,1.0638510761682756,583.2414716556508,25.303124450651243,46.85929360659573,992.9652783071097,87.6511005387184
155,103.51241965134021,30.7606436311241,37.27328403683059,1.079959148414181,581.6835293802259,25.83837973950797,49.32102791728995,1108.2920065716912,91.13508131270065
160,105.72380845118474,31.17141843671744,34.79430942939913,1.1195290272196432,571.9697765732978,24.104615457657548,47.63591098487717,1047.8568382560259,83.75467971487255
165,105.72052502428635,30.61574279436052,35.08697320747453,1.0764895354985178,572.1002827150941,24.485638207263175,46.49246626713454,1018.6993674436059,93.00663884723
170,105.43727505492353,30.336276941541506,34.700508252485925,1.0837452335824984,570.5663599622247,24.609277061787846,46.96553611011888,1028.198291471754,99.65583637751469
175,106.75515653224272,31.056226823776793,35.42261154015877,1.058478941815188,547.7785471152052,25.40246979953735,48.963037916412645,1051.8448342029694,107.11630405707494
180,101.95775653973436,31.84043304269955,33.41842536677051,1.0486642915360138,583.3319225239085,22.914341736195603,46.35806070533156,1007.9652505564445,84.03629534141899
185,108.18196022625013,30.648662774102537,33.757270515040446,1.0269805452686391,558.6963438657114,25.037500878642593,47.9945557612895,1021.0938442812369,91.04049802993383
190,105.66053286028779,30.794614226730413,34.260510397975224,0.9939742953720345,563.5200449877761,24.22994028935956,47.58886658531738,1014.9044820906956,126.29164216832864
195,105.04707023601604,30.843161480779226,34.69614785028732,1.0460586110519758,566.1555115314189,24.370404264441003,48.54026281897251,1040.6921982520894,102.9738871182845
200,108.4146686392815,31.73381044489779,33.95371878952406,1.0888737055744264,541.9058684636883,24.36822785377668,47.53188668030578,997.5423055743132,95.79486671942404
205,109.50081732802408,29.972681045852106,33.349713728586124,1.0502889961561217,554.2739598693881,23.659066520428944,46.5277818443323,1029.1046774566446,100.45665487844849
210,108.23284881647582,31.369507222448476,32.83317259622863,1.0159803312409121,557.1429881149453,24.40745259367293,47.37859324287061,1021.4720949618546,75.34478742932976
215,107.73539123984878,31.940358349456524,34.06175263438562,1.0774821843089675,552.6751821277064,24.656044480011506,46.845316192739425,1002.0469858664035,110.02815774434936
220,109.83918725030105,30.81197009745906,34.84219859276182,1.0110212949411497,545.7984460842064,24.47551595788174,47.67429868359323,1039.233111193847,98.78011675567332
225,110.17087903763569,32.26838644489748,33.57287549213628,1.0014348086381002,544.30337759958,23.566864735723627,46.568193926866854,998.1131881680869,86.4349842082298
230,112.80839724902714,31.77118540508217,33.288135025232144,0.9796191694490509,526.4794609214603,23.311734084052322,48.52511676801927,957.6712649500171,107.69697107591264
235,112.27111198121904,31.195578449646977,33.39387300624658,0.9831384719475089,533.2251725244718,23.464602172257347,46.38009850163548,997.4345275061041,93.70364004154301
240,111.89072346939692,31.722483891626634,31.857347083381722,1.0006091139128461,537.6737205115215,22.885257083563936,46.84469738411385,987.6956711168456,90.92637013535642
245,113.71744980783599,30.754304727240278,32.33832511408184,1.063970620034604,530.5423136129292,22.565916081468057,45.67895404710113,978.2849151299339,103.75635331145187
250,112.19171542514131,31.410657378288715,32.232073578798875,0.9938147136020823,541.2771690489619,23.620180865321917,46.3837409126814,981.9697922044859,103.18967889254488
255,111.56115063952745,32.92114229052959,32.64524045263194,0.9650545109579972,538.1068720469679,23.064744265101638,46.211246494349574,1040.9865951658705,96.70259657737371
260,114.27608746653787,31.363717571057016,32.167974309400485,0.9738374411170659,522.8654706545894,22.69535217187851,46.27917949869193,973.005570599335,100.19349859482648
265,114.72380762798353,33.0817430391467,30.83359994804006,0.9813141471773245,525.1349180016671,22.299013102434355,46.932063847400805,975.2338425923107,90.42645848847623
270,113.97775663330971,32.00105584708583,33.025229055075094,0.9326474422743355,523.3912103781706,22.384538477195346,45.42601343392019,949.6063557431141,90.01302563099834
275,113.57578713305405,32.721797730385866,33.44240844449548,0.9837988530832156,522.1396034564037,23.20112609079215,45.043481794790345,991.8115965587931,109.19328605079816
280,115.5437308578199,32.226338213589685,31.336802886020145,0.9970200545672404,525.1129941602566,22.47954746410775,46.91509413635253,946.3031823405995,112.93827094122801
285,111.90915858231303,30.930111073825802,31.848840889264746,0.9816243672301512,534.3508351184892,22.54782526118715,45.45251729703911,919.4367499341655,106.25028187674828
290,117.13518715524421,32.0064092134093,31.56716158198611,0.9860219795229699,512.9381033042646,22.336806085311892,44.996556300729296,902.3207134513801,106.18911724877884
295,117.28705239111748,32.53891215794883,31.93466361631317,0.9253135887069012,514.915940641574,22.801098699968925,46.736524864463775,950.3127564944567,100.43121922740933
300,114.54171428416427,31.809430174625145,29.520216902045497,0.9090422429205993,518.3891178219035,20.594762520800955,46.2875040131808,952.3270763529943,102.95845497921371
305,117.54203026475726,31.76655356003645,32.463009723771954,0.9945672378567479,513.7610585961908,22.890658482013396,42.80680015141475,877.8434451667674,96.90140083471192
310,116.45385050468815,32.869711512233756,30.23214766880858,0.9848299400872589,517.5755961276486,20.71798763479829,44.98813773914521,899.2885767908339,118.86616736999089
315,119.48583156713723,32.33535100013352,31.81422614230045,0.9017920662780484,501.7581114739112,21.579507603341405,46.0713046861508,935.7416054973311,100.65565835199799
320,115.74874908983486,31.78250366741161,30.48067114454322,0.9501914497435215,520.4332761328226,22.206450940140535,46.04593170342473,942.8134818533616,108.88481921260998
325,117.87825819300812,32.464530895836134,29.8604443658346,0.9407658360992244,505.3118398300016,20.66894242857893,44.63045927056167,867.8632182016487,106.00133397423174
330,120.7643699816131,33.46644254401584,29.95954730113005,0.9523465889011792,485.90214439932686,20.847264160352054,46.62282850389281,890.738644341173,95.1977523841078
335,121.88460157264824,32.74075235795054,30.84717294582402,0.9382575863632873,490.9468046890721,22.531081027434688,44.20380392151143,923.453066078749,122.31354802845118
340,117.36299192981068,33.66086354287112,28.93672387087198,0.9129360428623523,506.77133106893325,21.01161955537608,44.68798307908691,877.9531718242038,104.19336055437392
345,120.30294023287304,34.0913636575899,29.27482208594263,0.9298576991442867,503.1759664351816,20.457567838276095,44.97125568406869,875.9479385131677,101.45019310953468
350,121.99203013881386,33.26950924029731,29.01781977611124,0.9247114064500462,493.2496101664896,20.273457156969307,44.764140341307794,868.7460759305311,108.91731207003069
355,121.0361757930752,32.647189993920776,27.634551604567672,0.9145411710697371,493.16150308180175,19.519718572553863,45.49739534181674,841.2535158516768,101.21362730815268
360,124.78596034698472,32.619060942616116,30.50042532221391,0.8564274410843422,481.1512975339289,21.10954960919904,45.636245512953906,877.362291230177,109.03704294921705
365,121.06315997757332,33.459247687487704,29.6288888325425,0.818143969326784,502.4644958026743,21.244806269715358,44.50189226162509,880.5877521450922,101.51772485013194
370,123.83179791943039,34.07863340620494,28.87868497849043,0.8802943361972955,490.29354692130687,20.512613923747818,45.862937651145856,824.8924101669936,114.12268058306407
375,122.17739172218323,33.78640919698801,29.913662706248214,0.8509568547566277,493.0237311143557,21.236636339433765,43.71568625809661,865.4545669782243,110.44527168740618
380,126.30894441470231,34.02835431411294,27.643570148409033,0.9035768612824338,477.2683735842241,19.943261663791013,44.11055825180499,891.1817434823436,99.45370863345703
385,124.61752315641667,33.508994931456805,28.376550185758465,0.9134829015252314,480.1711786472791,20.44415466816689,45.959937530475464,859.6701444144177,119.1015856224018
390,124.54162415399907,34.030253655488764,30.0254028366013,0.8958934627118761,481.20232531903366,22.171679010728212,44.27129327759014,877.361520467521,112.75458308623256
395,122.97272257540108,33.642214740473484,29.12966641362803,0.8729141631236034,490.9464283128348,21.37561357987663,45.16205729460565,827.9605550452679,102.77673693612638
400,128.52273831760002,33.80463405787175,25.774549592839527,0.8821144253377611,466.3325379604286,17.389767675188295,43.59713258412804,881.0161841805754,114.89121846672607
405,127.57916788904608,33.299652116008446,24.517918697600138,0.9110202313665213,471.8768904514663,17.805103359431353,43.6876417466617,811.8559053744862,115.86465685545153
410,128.03034575626404,33.20667220166519,26.66209613790618,0.8501357589918815,463.1442780987364,18.313005231555746,43.771812367596795,887.5014991041187,127.72584487470445
415,129.05682188837667,33.93582598489664,28.611283308689092,0.89566884219188,456.64987913258864,19.53648566842901,43.973492291218186,812.9668827524113,106.31793507571955
420,128.32383986718455,33.635440395683325,26.927554211290488,0.8852284899277227,459.15359955386276,19.415513202597317,43.39194261240884,800.3766448294499,120.48900903087346
425,127.29113008413538,33.7997525679281,27.032255935224406,0.8678505282229643,469.2540867872266,18.782818400082725,43.670808769884474,790.6505675457323,113.2899526869544
430,127.49963815945483,34.852628477779234,27.708271442129632,0.899557904730013,477.31102402216163,19.453976298564122,44.24593901327374,800.5486520585846,119.3862570173726
435,127.9497000309585,34.46075144711598,26.064797696025924,0.8304654425037988,474.93225544122953,18.984837222633594,44.70459708937696,793.6326826004217,112.75511460075738
440,131.65510851200057,36.34847553281353,27.01287789547802,0.8762751806728181,450.8290603181063,18.78851512644701,43.5392023192292,783.2468230847795,114.79602871239332
445,127.8594281982069,35.23080524525393,27.442098225810383,0.8161314524329574,461.5613204885881,18.97607230663225,44.001775279816684,789.5464497293865,119.64609186083847
450,129.6054457323438,34.37008743089227,26.96701322023018,0.816989052703105,466.98799926602027,19.25116260384906,44.189063901483635,814.8611731928623,106.52695804757066
455,130.4681341210707,35.29180440525695,26.745945463975627,0.8042086674491253,462.27733929442456,19.54303921918397,42.13605901299093,816.891679287417,99.61137949811831
460,131.73692853802365,35.11408233276399,25.5979538850475,0.8453749479281281,448.68681821835764,18.3840831192525,41.56748276674647,775.7991260023564,116.7986754889937
465,132.7130240827617,34.5635913522896,26.56428714516603,0.7998071988875153,457.47114326951555,18.026170222990448,44.665775099488954,818.46439692049,113.70577198941707
470,130.4263544863567,35.71155698025096,25.47236992708169,0.8255647969554889,460.9809572642183,17.705358326643424,44.2955351571566,746.9797797080931,118.384968470128
475,130.15497982309122,34.65980283528145,27.054946950561657,0.7858986426511065,467.6861518190631,19.07388529534849,42.96534295542964,741.5616175966867,123.24723335237553
480,133.19337865106704,33.36497124858304,28.170092738692354,0.8479877275735388,452.26270654792063,20.903611454534808,43.18273127170665,733.9858381340672,116.7729253992051
485,135.47034573792914,35.75143885548392,24.71009411770574,0.8670852053374435,447.43105314298725,17.93855510475659,41.821252176532546,781.4588365607607,128.49014626002887
490,135.23558708894478,34.97964452882934,23.12549792722626,0.814782299269684,445.354422629074,16.79713240153059,41.307295433693405,712.3847633380698,119.00759383851761
495,134.87347617554994,36.31662249541272,24.724560103670346,0.8533009624717006,440.17314106805804,18.103575142069626,42.922589786003286,712.504959953448,120.65819316366333
500,134.52426653397396,35.11019667596986,25.37684510733057,0.816819909114453,444.9267317610695,17.808817454368384,41.05464319351334,788.2528061493002,126.84075968175063
505,135.88985054370033,34.86618745192879,25.900131326950362,0.8610792994663656,438.2189847213364,18.57323146630364,43.366709666702405,796.7666180926948,125.29277848615438
510,135.53499737138674,36.57907699956517,25.77901551350129,0.7949914279632877,446.91635021073864,18.492912823457324,41.7061807568056,781.1733829339428,120.28322396031578
515,137.57580987073888,35.07970100491879,23.766048633685052,0.7408872918769147,431.21435948194073,16.335912306287206,42.59671125493741,691.6087573488489,122.41182357743811
520,135.60832899166968,35.92203621490153,23.606764658995825,0.8287175209248672,434.85353529454505,16.70335475760475,44.157262005816335,732.1961776629129,115.73993833941995
525,137.4513599206295,36.74483631747804,25.517300918710482,0.7762089857295972,440.0021058068013,18.344770605600168,44.03528419566216,752.2847910561669,117.29167813828181
530,137.5338297958326,36.01869840604654,23.007612297568645,0.7449246495065596,442.06095843532546,15.748208497615826,41.81133809331504,725.7217914653827,123.4505812663192
535,138.96503908429523,35.97664905080933,25.040231351214633,0.7523120242159766,439.0628179047651,18.129439477057716,43.06879192984435,669.7731882349664,129.57003221230113
540,138.93695778547405,36.16145406234315,23.573112072796544,0.7192100483468752,437.3845357018635,17.06731218225585,40.90552915622209,703.5383466550783,119.95244941377896
545,142.87505195446187,36.6784321913433,24.41640358847115,0.7589689458917843,412.47487852655445,17.801108343042362,41.273283505311454,658.3458198845731,130.5883062971604
550,141.74798213720322,35.765912704192125,24.206164713763783,0.7278620873455575,419.86764014405765,16.74815895196733,42.14928840126211,667.8167652938439,139.83549116426298
555,142.19510574827777,36.69138459957746,24.12665248106108,0.8005254166853462,419.2779255390408,17.13297285889187,43.08567778491006,764.8545610722877,141.90220464851632
560,137.34074424360804,36.74624525016368,24.020426697193606,0.7719347599564139,436.81951504725487,17.730835504168056,41.0586777156445,716.1580881300872,125.3085796323123
565,140.33952506294642,37.87462721522952,22.060609019838648,0.698187819411843,416.8247237244554,16.01470677919625,42.09387110056463,647.2479200882719,133.96731467429598
570,140.3870840761306,36.34808468204289,23.19752110861129,0.6987188302531401,427.40207867113736,16.02811220007938,41.58061578596666,641.7414539907164,130.8228469204337
575,142.54908239983357,36.07610208447975,22.763982411315734,0.7229907265858998,422.35165973648174,16.228217701684027,40.14662696261878,695.9437617151123,132.6455033921439
580,138.78146026641699,37.141412213804,22.908408028647635,0.6782487693821395,427.63922453565795,16.927955190253126,41.19514937205596,659.4614085879678,133.47323581924172
585,144.41174801851378,36.536705650195465,23.683248394240618,0.7287058257428505,416.12682228606513,16.727410722858654,42.74608690917292,690.5605970378865,131.3607380302029
590,144.70047496634297,37.02346969983003,22.02889175887207,0.726696555507057,420.6648552815351,15.786135262351728,41.0862078561305,649.3097753021318,134.20351396092983
595,141.59689371263133,37.00454591351815,21.438029577379005,0.7008158099822884,424.0258139815148,16.462065986705692,41.60277105367563,658.2244335165562,129.5254553742035
600,142.5321772070679,37.701036376795365,21.271884523814318,0.7036051685936818,426.29952687773,15.041700240687769,41.852909447607445,666.8741414510098,126.32123217572837
605,143.24824198382822,36.680897508897964,21.5391816222171,0.7309655853248985,423.9804867782874,15.195074721055274,40.21903172732272,624.2224707414379,130.8460657227187
610,144.96494385042473,37.094632282685104,22.45261055076108,0.7546505386822911,416.00141067164435,15.391839912595488,42.103244280279704,593.0941788706089,133.1766028315708
615,146.3114565970342,35.69373241047224,20.73518437425204,0.7528701965377205,412.058750846039,14.350709840193394,42.29917418487733,610.3649212189382,139.44380708148094
620,148.871829083036,36.76593166223234,22.559257895101297,0.7050292649191329,401.22888259112085,16.71235606569972,42.31781351756745,620.7347260436106,133.01045653818124
625,145.9538318551685,38.29680328692313,21.54045146553251,0.725675473006274,417.3511324772894,15.179329491788687,41.959511845950985,631.0476485200497,136.39194320857686
630,147.8512538383554,37.041096451213384,20.87388907935469,0.6738493382061893,403.5145491643089,14.184009415582866,40.11307630790485,630.87933692534,142.26676637797735
635,147.38312671508916,37.10411390926453,19.618349022213764,0.704358613509028,403.67198648179476,13.423428571757713,39.917084923489064,626.1236191822828,123.76114972112639
640,150.23988942586237,36.869255690809,21.044933184485103,0.6592098403241541,402.94793244052454,14.90055824954833,39.642771785056915,639.0585966065369,129.5410596765245
645,149.16323679181735,38.02290057381155,21.341469322092433,0.7058872010014491,398.67011232880736,15.489591263033414,39.445970084226104,592.3489272110489,136.37486367346233
650,150.55282567631173,37.85679409802306,18.73423421327369,0.6428479640221081,400.7180279410822,12.890939660278432,39.481875814792225,656.4640894109215,132.6519642550168
655,147.3334872153248,37.11287988422175,21.541959571285652,0.6470475078552792,412.5825205809132,15.604648422819348,41.18732602690869,670.1504246746415,124.71569159668101
660,149.1116389327111,38.30047022445359,21.84774701489328,0.6717496606551926,402.84485644603063,15.219532281303572,41.58097253799563,616.5618427992532,141.1721724574002
665,148.62934136723695,38.13106352790589,20.388502296909927,0.6847096754657231,404.27637803796034,14.60924906828424,39.40962305960835,606.7182381802029,133.07200611586396
670,152.55742110601247,38.502420027659305,20.391780898365827,0.6208547636330405,397.94814117702754,14.692722434821357,40.78066527739209,633.9983278394222,126.01226111314034
675,151.73645985572665,37.740112294943685,22.16369499658808,0.6439008424369101,399.2538647340558,15.988983080228605,38.63587094797554,611.5125861241343,149.62469807768028
680,150.7422833613337,39.24280525464131,20.8318906798512,0.6600545315362135,390.3931112430783,14.527004012318022,39.496278797560436,593.188170931068,124.54156870787423
685,150.9712981693944,38.520920563560644,18.55224280106667,0.6588713892115214,390.93826633513993,13.045671966770948,38.75299983809,578.0161695292652,135.1090202364564
690,152.82699731731006,38.27986628981428,19.28335481385258,0.6228360234794528,399.32546204319954,13.899590001542037,38.04669430950013,556.3776369868325,130.23422280807895
695,151.49775670473068,38.1136994310356,18.993068932382776,0.6469064767376987,398.06608919366715,12.793507559398519,39.64813946370433,538.9683906557365,136.88937352593405
700,151.60411668568176,38.35310357698707,18.849123203904853,0.6319828888812999,385.43159577277777,13.42388857357769,39.59654353052123,589.498545110374,140.92949692535788
705,154.1719117384073,39.09027519659171,16.485732182238845,0.6781148747355475,382.5050955679609,11.92256942742841,39.03653717389395,600.6670272891643,130.25092634608046
710,157.59469804815785,38.48861998474097,19.457004840562746,0.6487069479851295,380.9239399319997,14.287804071973998,38.84531425370429,528.8220464569308,136.3626583788209
715,153.98079966890276,39.37188632422487,17.913263882936928,0.5882771392900279,384.8358798816462,12.654893976231863,38.30821278715779,553.8637570951151,136.5437523441893
720,153.9662013288097,39.14840570353695,18.563651464477715,0.557953286489797,392.12202972552166,13.0404811530557,39.08338358957381,558.0637727168131,129.94393104447715
725,153.49326474896168,39.68289710428691,18.113860656258,0.6229964540066605,391.3725381134891,12.884680038913409,38.54089460982235,534.2556563431274,147.734609570497
730,153.6974835636609,39.43846253703471,18.971095377018024,0.6514625364034987,392.9166367525758,13.05295882443167,39.30431448277042,519.677941398707,140.16134348314668
735,156.9374748518463,38.9872364401985,17.65419130972236,0.6172122016366318,376.56464539453316,12.383075207418354,37.78574376632357,526.2382266435854,136.86278924436223
740,157.87620454916782,37.95439603470607,17.004571939209814,0.6344619810378584,383.24127786012093,12.232040835161818,39.13966781175697,474.4027861923593,134.23173282947596
745,157.06376208132374,39.35414234829824,18.18242248005925,0.5894597976890775,391.9021039890888,13.000610430999512,39.34767110272863,527.1819676499492,137.28764895737515
750,157.9988639830143,39.72344561973304,18.904885684840217,0.5590823831281772,375.8702449319405,12.848128231879025,40.002392381460965,515.6805548959974,141.5068845918799
755,158.12387486626065,39.42273536883227,17.03018931661326,0.6184578119790546,386.1184559346399,11.880833062676114,39.735300900289396,583.5079422502241,137.0597444764041
760,158.60798226907082,39.733859030049956,18.569948027826232,0.5949682682392163,383.30176265538614,12.07505865661973,38.80144441188951,543.5931329179563,151.17590207814732
765,156.56076142112573,39.192027941291535,17.312183150006764,0.6085104878127706,386.5627394174663,12.64241340100349,37.85408652715441,500.6299123906913,121.15681809518476
770,158.6128225904262,39.32171345082337,16.36727051471892,0.542553021743277,378.05673542136685,11.30719465762814,36.63315235346883,506.2504886023272,124.77687399687811
775,159.91721896138492,39.05956657366057,18.275157800358155,0.5854466032402929,369.49126366519175,13.041154517978793,38.37769185914108,553.4680998948156,140.2970648678788
780,159.02524982915446,40.51714024169353,15.781373664446479,0.5572349703011799,373.01772265845204,10.608028819678113,39.720758431285226,545.6638503901886,127.96360308768537
785,159.93535538421025,39.870036558155874,17.464048199114718,0.5961976652945408,379.0822075095056,12.304421069277456,39.890061108374724,498.5224059946779,142.60664318342924
790,159.8713197295084,39.55450834927141,15.801814033211654,0.5505793802728727,380.3098718110516,11.393418646123969,35.62068916273839,484.6276389047329,138.27429401339825
795,161.04975498870235,39.12588849566221,16.600218645642194,0.5457781529407048,378.7839560668254,12.225043273109433,37.327720092132125,440.6304920399538,148.60639524084132
800,163.2796624114877,39.90801563426016,14.765851694722526,0.5424283886895996,372.3852749805937,9.756156611240211,37.65796122712501,469.66543408658936,147.6704497567812
805,161.84012947401658,40.94057871517753,15.01240737874583,0.5939115111540397,375.36875991550437,11.031686975547537,36.89309300847582,469.9103507376683,155.24128403609947
810,162.66919397970432,40.42715298785039,16.765052300699665,0.5528659258733762,366.79042309467656,11.7667909247155,38.04379171704412,448.4040201536339,152.53356820524357
815,164.57057753915717,39.7902870561849,15.738116851914596,0.5252000852895067,358.66317536462793,10.734830049446925,37.82099625449059,517.8776155432856,155.6083543890045
820,164.76715532123538,41.15769697614112,15.438293016466334,0.5133224747334171,365.28904691242246,11.148167253096599,37.1907731427258,405.20943854652495,150.20373329433468
825,166.79281133843946,41.232106089698824,14.81019175796558,0.5086763267501714,362.3480583171597,10.318246723708047,37.59629500954725,452.9061135591745,154.919030238232
830,161.5642723828071,41.038465702731585,15.546480673727826,0.5798788264476915,371.91774697251327,10.837520294073572,35.96641109167856,464.68572173797213,150.77888116080803
835,166.43528841678463,40.998290120960895,13.552730722402199,0.47755676459508256,353.01842806769014,9.22376130963796,36.511242711836246,461.07754982482413,142.4259537159509
840,164.87657386984037,41.29339106803844,13.680064755673627,0.5024892740380494,361.4273584319706,9.776746281877333,36.511707236528196,494.0732392548389,137.53677819431618
845,166.25203772822684,41.00095542780739,14.49220963467027,0.5431367102486286,353.6326362629596,10.257462849030698,38.22787799488104,397.01553876159505,138.25830454602752
850,167.7565790773486,41.21500049051449,13.665718968821436,0.5553548713573107,358.51101189245105,9.567555265434173,35.63083594657212,412.0327427799489,152.23187831358334
855,168.57487973353702,40.35698479853124,13.649406231694442,0.5115516777781663,350.7956564591953,9.165025620474239,36.96854695713241,432.8820067007166,129.64434832236907
860,168.95902603546324,41.79973468639106,14.128496741951551,0.5355654816132097,354.4033012611919,9.725344229900916,37.8836444489444,429.4399494150053,150.56924224723335
865,168.08266003661737,41.11370811401649,13.91247866805355,0.5307885187350666,358.70353760893306,10.029379404503894,36.97706589256577,409.39753636965037,143.53122346186697
870,170.71449402452748,42.26452708465801,13.677493299362519,0.5335856123062251,352.27453029140247,10.301071379708944,37.76682790353273,393.54305672831765,155.8520944807855
875,168.3255386591758,39.89965121582702,15.415275619068817,0.5013924509232478,363.420196161991,10.87720925392213,36.2288516038309,444.15774641428254,151.96079434953396
880,168.9885271303938,41.62324532087943,14.611075800274685,0.5456490433312092,349.65506853686617,11.028417747418366,37.241234816588545,375.96886166308747,144.7484125840151
885,170.84902678334112,41.863876924272006,14.67973451852889,0.4984837611779938,340.3969423618297,10.3649445971947,37.6346816816502,385.71177998033284,151.27203202594416
890,169.2729413880293,41.144240433429125,13.271837998634833,0.5344460025701736,359.3115928277476,8.829769941638109,38.887617410272256,441.586187029082,133.33308638387618
895,173.7913593880519,41.69646658448516,12.645315712176892,0.4515163474792208,352.3841807597372,9.247222330788402,37.30882474201087,445.9803716197945,154.12206062560358
900,172.52880984803193,41.94899583899964,11.546100822548679,0.5088183916594976,355.0619314347887,7.67177186084201,37.9342801204305,415.6139462684205,156.09777044429197
905,174.71336298393058,41.92142890737694,12.501862595252698,0.43894889239316703,344.9788881253356,9.03118923426497,36.44447159745282,359.1518929745385,138.02697911230388
910,171.8601162192663,41.326204446349266,10.614044483193213,0.4277324988274879,351.9550960915493,8.030231722863952,36.4571014294718,354.87029205920373,160.04236867518813
915,171.77536717460802,41.63983730202666,11.966258682918774,0.4837649722900829,350.04665926973945,8.297569042262097,37.852398924776665,348.9834947306112,152.6115908745417
920,173.0505720032504,42.4114236800684,13.164238935433698,0.44000766555179877,340.3861484223281,9.254512020452658,36.79292879773422,337.4256257587311,155.35314553653188
